UID_D52C2C2FE34E934ABC7B710916AB0C33-SRC_753171313,Deppy23,9 reviews,"May 6, 2020",50,The best fresh made pasta ❤❤,My family and i we enjoy are first time at Vapiano i love the fresh made pasta and they are so delicious.From the first time we visit we love it everything is perfect.
UID_BAE156E94F8A00EE5E73EC43120F3940-SRC_750244335,Lucypeigh0511,28 reviews,"March 10, 2020",50,Excellent freshly cooked dishes,"We had been recommended Vapianos by a few friends and we weren’t disappointed! We visited at a lunch time and although a bit busy, attention and care was given to each dish they cooked. All fresh ingredients cooked in front of you and to your...More"
UID_B9FE3B8BC5E790841865201C24E054FD-SRC_748845068,Bert O,531 reviews,"March 3, 2020",40,Nice fast pasta dinner,"My first visit to Vapiano and I enjoyed it. The food was cooked freshly in front of me and it tasted great. The only downside is having to queue for your food, which depending on the time of your visit can var. Pricing is reasonable...More"
UID_D2EC5C5361B916F12B932C274E82E19D-SRC_746383595,rajukb,46 reviews,"February 20, 2020",40,"Quick, fresh, tasty Pasta","My first time at Vapiano, went for a work team lunch.  My colleagues explained the ordering system to me. You are given a card, when you order your food, you need to go to the relevant station to do this, pizza, pasta or salad. After...More"
UID_EEF4D367C4BE741EB8C21C2A676F0085-SRC_745951386,stephen h,273 reviews,"February 18, 2020",50,We love it,"Not your usual restaurant or your usual fast food joint. Once you have overcome the system I think you will appreciate the way it works.  Food, we have only eaten various pastas is fresh and well cooked in front of your eyes. We also build...More"
UID_DEA621AB79A9D7F6F440AE229F7A9880-SRC_745512110,John S,"1,217 reviews","February 16, 2020",40,Good food but poor execution,"Had a good meal here. Food was tasty and portions were good for the price. The ordering process was unorganized and inefficient. Seems like they want to eliminate wait staff. If so, maybe have tablets to order at the table and then go pick it...More"
UID_68E2C355A3C3CE97926DDEB844019915-SRC_744882219,soub193,2 reviews,"February 13, 2020",10,Mrs Lynda,"One of the staff was extremely Unprofessional with my disable cousin , he didn’t have enough money  to pay the bill ,  it was only 50p , and he is a student . she asked him to leave his passport and made a big deal...More"
UID_4467ED2F786B3401D9763E89E892F3FB-SRC_744530202,Vratz J,202 reviews,"February 11, 2020",40,Fantastic food and ambience,"Its mostly a self service restaurant but the ambiance is very nice and cosy unlike other self service type establishments. The food here is good, fresh and delicious. There's a sense of satisfaction in eating here because we know everything's being cooked fresh, right in...More"
UID_1F92155ACE4C25648ADF10773E3ADB98-SRC_742648328,Gemma T,5 reviews,"February 2, 2020",30,"Nice food, terrible concept","We thought the menu had good variety, sensible prices and the food was good but you go to each good station to order your food. If you want pasta with garlic bread, that is 2 different queues. The queues were long and slow so we...More"
UID_BACFC256DFABEEEED5B3DC57253ED4F3-SRC_741402583,TheShis,"4,531 reviews","January 26, 2020",40,A fantastic branch of Vapiano.,"We had a wonderful lunch here, and despite the queues taking some 10 minutes, the food was excellent, as was the place itself, with its cool vibe and herbs galore."
UID_285DA525CADCD6354D456DA4CBA6C391-SRC_741304347,aberanda,262 reviews,"January 26, 2020",40,Excellent fresh pasta,"If you want fresh pasta and sauce made from scratch, to your preference, this is it!  I had spelt pasta with mushroom sauce, and it tasted divine!  Pasta is not my thing (reducing carbs) but this was so good, I had to have it.  All...More"
UID_1DE1014036955DC4706162BDB31531DA-SRC_738040663,738Tourist,18 reviews,"January 9, 2020",30,Does what you need it to,"If you want something easy with a nice atmoshpere which isnt break the bank expensive then this hits the spot. Its fast food chain pasta and pizza which while sounding odd axtually works. 

If you want fancy nice spend time over dinner resteraunt then this...More"
UID_4AE514E97505C633F06E86D825B35DC3-SRC_737000517,pubgirl31,26 reviews,"January 5, 2020",50,Lovely place to eat,"Lovely place to eat, quick service, good price! Had two for one on cocktails when we went which made them really cheap!"
UID_15F4CD1E86308CC6EE02AAF27DB28FF6-SRC_735291027,tisszy,15 reviews,"December 29, 2019",50,Needed food,"A really lovely experience. The staff were so helpful and friendly and we were made welcome. The food was cooked in front of us, and the chef was great.  Italian food is a favourite of ours and this certainly lived up to expectations. We really...More"
UID_0E7538CBC5F7945A5FA0321B261C5878-SRC_734722012,JsLta,39 reviews,"December 26, 2019",40,Nice food and service,"Nice fresh food, pizza is really tasty. Service was warm and helpful, I felt well cared by both host guy and pizza chef. Thanks! 
In the other hand, the serving system is quite messy when the place is busy."
UID_48FED0AB5AF7D4D788651779DB8A26D7-SRC_733989171,Mr_Bunster,58 reviews,"December 21, 2019",10,Dreadful and a shambolic ordering system.,Probably one of the worst experiences I’ve ever had at the restaurant. I went in a couple of days before the visit to ask if I could reserve a table. The staff member said I couldn’t reserve a table in person but would have to...More
UID_35DFCA78B4BE59E188911B8C55A4655B-SRC_730634261,GLN176,125 reviews,"December 4, 2019",50,Great views of Tower Bridge...,"Excellent lunch, great staff and fantastic views over Tower Bridge and the City from the upstairs seating area."
UID_DF32FC11EBEB672FC725C2C78F8C2712-SRC_728548080,Dazedly,1 review,"November 24, 2019",20,Unhelpful staff but great food,"Food was great, but left a valuable item in the restaurant and called the restaurant to check if it was still there. They asked where I sat and told me to call back after 10 minutes. They then said they couldn’t find it. I then...More"
UID_D5C636E3485FD9693DD87538C5941C74-SRC_728308059,Matt D,1 review,"November 22, 2019",10,Terrible Experience,"My friend and I visited the London Bridge Vapianos last week around 1pm. 
Understandingly this could be viewed as peak time, however our wait to be served pasta was beyond satisfying. 
We queued at the first pasta station as at the time appeared to be...More"
UID_C537C9DE0BB7762B518DD1B7671D8DED-SRC_727377895,kimkhueto,23 reviews,"November 18, 2019",50,Great food and service overall,I strongly recommend Vipiano Tower Bridge restaurant. The place is right on the water front along the walkway to the London Bridge. The pasta and pizza is so good with a very decent price. The deserts are so good. 3 different moose flavors including Tiramisu...More
UID_E819172B765F9F635AC0DDE93F1C3275-SRC_726567900,Amber W,37 reviews,"November 15, 2019",50,Amazing Views!!!,"So Vapiano is one of my faves in London for Italian food and I love their take on live cooking. Normally I go to the Portland Street one but last night me and a friend decided to try their Tower Bridge branch.

Boy oh boy...More"
UID_8C12EC391AABCF104081924B6FD58C0E-SRC_725787426,wanderwithsav,23 reviews,"November 11, 2019",50,Delicious Pasta!,"When you walk in they will provide you with a card, the chef and bartenders will add your total to it so you can pay at the end.

You seat yourself, look at the menu and head to the lines where the chefs make your...More"
UID_382BB73040F48FDE25F1CFFA5191C9D2-SRC_724301385,John A,4 reviews,"November 5, 2019",50,Excellet atmosphere,"Excellent atmosphere, very professional and fun staff ... excellent service and of course food. Love it and recommend it for all age group and class..."
UID_2C286018826CA65C69ECEA2D9290E88B-SRC_723545084,LOYAL1991,4 reviews,"November 3, 2019",30,Pasta on demand ,"First time here, my pasta was extremely spicy and ended up giving it to my boyfriend and he couldn’t finish it too. 

please make sure you keep an eye on the chef when his pouring chilli on your pasta. 

Valentino the manager on the shift...More"
UID_FDDC9F90750502E78EC1FD60A492D8E2-SRC_718565019,Olivia_Smart,210 reviews,"October 15, 2019",30,Takeaway,"It's okay. I ordered it as a takeaway with Deliveroo. Arrived on time although the soonest was 2hrs from order.
Steak pasta arrived a bit cold, with almost no flavour at all really. Just greasy. Steak, spinach, mushroom and garlic should be packed full of...More"
UID_BD3EF47BAFBC4E893BD60CAC7093BC47-SRC_717979946,DLEArthur,5 reviews,"October 13, 2019",30,"Good Food, Terrible Hygiene","The tables and chairs were messy, food everywhere, not being wiped properly. Menus also covered in food. An employee actually walked through the restaurant with a clear bin bag full of rubbish and food scraps which was disgusting to see. The toilets were also horrible,...More"
UID_F91A6955B3E2C96F55348FD289E96D73-SRC_716120383,everywhereanywhere7,27 reviews,"October 7, 2019",50,Great Fresh food,"One of the hottest days of the year, was like an oven but food was hot, hot, hot! Moretti beer, bruschetta, pizza, freshest pasta around. I could not fault it. Second visit to Vapiano, both been great."
UID_FBA7750149A82BE181A51C493D066DEB-SRC_715762494,Craig B,380 reviews,"October 6, 2019",40,An interesting take on fast food,"This is like a cross between traditional fast food and a full blown restaurant. The menu is primarily pastas and pizzas with a small selection of salads. Unlike traditional fast food they make all of the food right in front of you, but it is...More"
UID_947CDCA5BE83B7D43ED2A0842BAADBCC-SRC_715277874,Ladysatti,141 reviews,"October 4, 2019",50,Great food,"Extremely extremely busy .. the wait was long but worth it in the end.

Great chefs amazing food.

Very very noisy couldn’t hear yourself think sadly so wouldn’t be somewhere I would go to sit eat & have a catch up chat .."
UID_E2F986C6618E07ADD798B32DE00329E4-SRC_715061070,84raquelc,26 reviews,"October 3, 2019",50,Great as always,"I do love Vapiano. I think it is the best italian restaurant ever. The quality is always good, it does mot matter the country, the people are very nice and price is amazing. 
I can always trust on eating well (and big quantities) on Vapiano....More"
UID_EE19D8873DF55DD41CEA805B5A7C950C-SRC_712798847,Tomas G,275 reviews,"September 25, 2019",20,Nice concept but was a bit dissapointed,"Nice concept but was a bit disappointed...

1st, I was charged extras for cheese and olives! There was no info about this in the menu and the chef did not say anything about any surcharge... you definitely need to mention and clearly list any extras...More"
UID_F6DA7C9AC4D30D4E9DFDB7582BB76432-SRC_711238576,AddieCMomOfThree,48 reviews,"September 19, 2019",40,"Delicious fresh food, but a bit pricey","Our family of five came here for a late lunch after visiting the Tower of London and walking over the Tower Bridge. The service model is a bit different, where you are given a card to put your food charges on, and you line up...More"
UID_44C9B927CCDDFCE080EF40EEDA006716-SRC_709650227,54Gourmand,62 reviews,"September 14, 2019",50,Great place for a quick meal before the theatre,Popped in here before going to the Bridge Theatre.  Was a little surprised at first as it is self-service but what a fantastic concept you select your pasta and a sauce you want and you can just watch someone cook it in front of you...More
UID_8F11AE83A44B24C6201F20CDB81723AF-SRC_709355542,BenjaminCraig,4 reviews,"September 13, 2019",10,Service please?,"I am unable to comment on the standard of the food, since I left before being served.

Given that this 'restaurant' has no service staff, I suppose I shouldn't be surprised, however the prices are what one might expect to pay at a proper restaurant...More"
UID_BE9B1CC83BBC327FEB5C5901CC63FE09-SRC_707833466,juSS05,225 reviews,"September 8, 2019",30,"Fresh, tasty food. Great value. Ineffective queue system.","Vapiano restaurants are great. Pastas are prepared in front of you in a short amount of time (once it is your turn) and the value for money is good. You get free bread and olive oil / balsamic vinegar too.

I often go to them...More"
UID_8F9CB58366E2D3D78A3B68FE3A8EF4C2-SRC_705809145,yvr2010-06,175 reviews,"September 2, 2019",40,"Consistent, Easy and Good Food","Our first Vapiano experience was in Stockholm and always wanting to go back to any Vapiano location.  After an afternoon visit to the Tower Bridge, we were pleasantly surprised to walk past Vapiano and it was a no brainer to have lunch here.  At Vapiano,...More"
UID_C44C917C0685AAB0FDD7476EF6862E7C-SRC_702850604,Trevor D,5 reviews,"August 25, 2019",40,Good food reasonably priced,"We ate lunch at Vapiano’s Tower Bridge on Friday 16th August every where was packed out so we tried  vapiano’s and were pleasantly surprised by the quality and value. The food was cooked in front of you by the chefs, it tasted great and was...More"
UID_B0613B7C5DBB3E927765986944613D79-SRC_702146698,902alexb,53 reviews,"August 23, 2019",40,Good and reliable,"Pizza and pasta chain. Cantina style. You either wait for your pasta (pretty much made in front of you) or order pizza where you get a buzzer and pick it up once done. Freshly made, too. Fresh products. Ok value for quality. Good and reliable"
UID_134297A3E329E46FAF9AA9C80C743930-SRC_698296136,Snkirby99,6 reviews,"August 12, 2019",10,"The worst service in London, avoid.",First time I have been to a Vapiano and it looks great. The staff were all very arrogant and assume you know how this canteen service approach goes. We waited ages for two pizzas from an over worked person taking orders and cooking. Garlic bread...More
UID_599EB122F29AFBDDF7CA0073D717B66E-SRC_697684373,Russ D,118 reviews,"August 10, 2019",40,"Great Italian food, if a little pricey","Our second visit after a day of sightseeing (first one in Jan 2019) and overall we were very happy with Vapiano.  The food was tasty, and kid friendly with some ""simple"" pasta for those with simpler appetites. Its essentially a self-service restaurant, going where you...More"
UID_FEFDCA057EDC16989371B7B532ED6E7C-SRC_696625839,Taffodil,107 reviews,"August 7, 2019",30,Pre show lunch,"We called here as it was next to the Bridge Theatre where we were going for a matinee performance. 

The concept was explained to us by the host (who must be the most miserable person who's basically being paid to stand there doing not a...More"
UID_9DC6309965349575F8459D494DF1BF27-SRC_695459237,Cookie100128,5 reviews,"August 4, 2019",10,Chicken Cesar salad is terrible,Myself and friend ordered a ‘healthy’ chicken salad from vapiano - it was basically a salad smothered with sauce and almost no chicken. McDonald’s salad is much better than that and half the priceMore
UID_C6BCF7B195A473C1728CDAF91A5AB38B-SRC_691414210,Farrel F,1 review,"July 21, 2019",10,Poor,"Bbq chicken pizza, on the menu as bbq sauce. Collected,  started eating and it's tomato sauce. Took it back and was handed bbq sauce in a plastic ketchup bottle to squirt on myself. Poor attitude from staff, novel concept of a place,  badly executed which...More"
UID_7AEC15ABE12EDD55547E94181B87E9B4-SRC_690577939,U3595IDseanm,90 reviews,"July 18, 2019",30,"Okay Food, poor operations and somewhat lacking customer service",I love the Vapianos concept but on this occasion execution of some points failed badly. It is irksome so queue then have someone order 5 dishes or invite people to join them- the queuing system needs to be reviewed. The food was good my main...More
UID_1F8F06D13BFC2AA13E4FF6CC04E0BFBA-SRC_689816546,K3558UQmichaelr,37 reviews,"July 15, 2019",20,Greasy & stodgy,"Situated next to The Bridge Theatre where we were visiting for a matinee performance, we decided to try this before our show.  It's a different way of dining and the explanation at the reception desk was sorely lacking in information.  I queued for our food...More"
UID_F7BFAD59AFEA6F97BC901CE19675F378-SRC_689724075,J_Jarndyce,682 reviews,"July 15, 2019",20,"Nice food, weird concept","We came here without realising the radical concept involved. You have to queue for your food while it is cooked in front of you. If you want antipasti, pasta and a drink that means three queues, which on a busy night is maddening. One of...More"
UID_D05CE51CA3A8E646337BBB20DF561A5B-SRC_689386390,Robert F,150 reviews,"July 13, 2019",50,Great food and fantastic views of Tower Bridge,"As with all Vapianos, this restaurant prepares the pasta meals freshly, right in front of you. This also allows you to have input into how you like things and what you may or may not want added. The food was delicious and its very affordable...More"
UID_D880AEED0A6457FC5718CDE6CF15A62D-SRC_687604158,TravelMXN,142 reviews,"July 7, 2019",40,Nice concept,"The concept of ordering with your card seems nice, since every check can be your own.  Pasta was amazing, it was really good. Pizza was bland and lacked flavor."
UID_7726C61CFF3B0920D9AEFE6BA8D9F03A-SRC_681915758,Dunc1233211234567,1 review,"June 16, 2019",10,Service is terrible,"Service was terrible, the waitress chat in front of us in their language when we were waiting to be served. I’m surprised of their horrible services especially in such area."
UID_83B46BDAB05D3561085768BB51BED72A-SRC_679294293,MarkusCarlo,99 reviews,"June 5, 2019",40,Interesting way of ordering fresh Italian food,"This is a bright, largely open plan restaurant. You get a ""credit card"" and a menu when you enter. The food is either pasta, pizza or salad and you go to the appropriate cooking station and order your food, which is charged to your ""credit...More"
UID_92936259AAD3DDCF57159848601FB1E4-SRC_678379652,0911janiceb,230 reviews,"June 2, 2019",50,Dinner,"We had a delicious dinner here , all pastas so I can't comment on anything else but was pleased to see nice highchairs which fitted over the tables . We never felt out of place and the staff were a great help finding said highchair...More"
UID_42BD579078C1D43E52CF215C2C2118F8-SRC_678320203,Katherine B,33 reviews,"June 2, 2019",50,Very impressed,"We thoroughly enjoyed our experience at Vapiano Tower Bridge. We could not fault the food and loved the concept of going up to the chef and ordering your foid and watching as they prepared it.
The atmosphere and decor was lovely."
UID_AF754C8B48F95665738B5F8677E1B74C-SRC_677632019,TwixUK,115 reviews,"May 30, 2019",30,Expected more,"Friends of ours had raved about Vapiano, so my colleague and I decided to try it whilst in London on business.

The concept wasn’t explained properly, and possibly as a first visit, which we said it was, they should have made more effort.

The restaurant...More"
UID_A458347B5A3AC844F492C4A85CCA956D-SRC_675207852,weeyin83,128 reviews,"May 20, 2019",50,Great find near Tower Bridge,"We stumbled on this after visiting Tower Bridge and were really pleased with it.  Love the concept of going up to chef's and ordering your food and collecting it yourself.  Fast and friendly service. 

The food was amazing as well and the restaurant was light...More"
UID_790354E880289625D2436CABBD211DA8-SRC_673369958,MS4866,101 reviews,"May 11, 2019",30,"Great location, but not a friendly experience","This spacious food factory has a glorious location under Tower Bridge, opposite the Tower, and a pleasant approach through Potters Field. It serves basic pasta and risotto, perfectly palatable, and the portions are generous. The wine is reasonably priced. But the good news ends there....More"
UID_9A0F49E854CDF11F2DE52E50DCD770E6-SRC_672533475,Sue D,20 reviews,"May 8, 2019",50,Love this place,Watching your food being cooked from fresh with the experienced and friendly chefs is a great experience.
UID_46DD8B25B298172BDF9C01454F51E821-SRC_667232410,Calibishie C,26 reviews,"April 17, 2019",50,Great Pizzas & Pasta,"Visited following a show at the Bridge Theatre, great welcome on entering restaurant, dinning on two levels with great views of Tower Bridge lite up. The food was very tasty and the atmosphere was excellent. Very good staff."
UID_2EE1BE9363F95A2E16EC2760589067D7-SRC_665679450,Richard M,6 reviews,"April 12, 2019",10,slow and average food,"the concept is dated. too much queuing, the cooking is slow and food is average. there is so much better out there - don't waste your lunch time here!"
UID_1712B64A358DDAC123532B9EDDEE32AA-SRC_662665541,SteveByfleet,259 reviews,"April 1, 2019",30,Really just a Fast Food place…whatever else you think it is or it pretends to be,"No problem with queuing to get our own food, fast food places are like that, but we had the sense that this place is pretending to be something else. Yes, it costs less to employ waiting staff and that may reflect in the price a...More"
UID_F994413DB515E504E40F5FEDDF5F79FC-SRC_662394856,V6968FYdavidm,148 reviews,"March 31, 2019",40,Excellent Value for Money Self-Service Restaurant,"Three decent mains and deserts plus a bottle of wine for £61 in the heart of tourist London.  What's not to like.

One improvement that they could easily make would be to install chilled water fountains to save customers having to go to the bar...More"
UID_DDB35E8421BC8244BC170EAFC3800DD9-SRC_662286892,PaulJ3688,69 reviews,"March 30, 2019",20, WTF?,"A mixture of seating/eating areas. 

Fresh and stylish decor.

Over staffed.

This was our second visit. The venue wasn’t busy yet staff were doing goodness knows what and certainly not acknowledging or serving customers. The place will survive on passing tourists but we wont return."
UID_E01F2E1D57CCDDAB6AEC4A3BF240F8B3-SRC_659934471,honestreviews009,15 reviews,"March 20, 2019",30,Ok for food,"Food is OK. You know what to expect if you have been before. Annoying is that you have to ask at the bar for water (which is located downstairs). There are no water fountains for tap water upstairs - they do have glasses, which doesn't...More"
UID_1A96477D58F655BB06CF55D96886DFF5-SRC_658634855,MontyzL111V,6 reviews,"March 15, 2019",50,Vapiano Tower Bridge,"First visit to this pasta haven and nothing disappointed. Staff friendly and helpful: the cooks (Vapianists) attentive and quick: the restaurant bright, airy and with fantastic views. Lastly, very reasonably priced.

Will definitely attend again and more than happy to recommend. Look them up, view...More"
UID_948EEB3FDBBF993422197A6649A1D82D-SRC_658177790,honestyinreviews,17 reviews,"March 13, 2019",50,excellent fresh food at reasonable prices,I love the fact they cook the food in front of you with fresh ingredients. Its always tasty and quick. deserts are a let down but the atmosphere is lovely. would recommend if your going with friends as its easier to split the bill with...More
UID_2FC38C5C677B14669ADF7C803BF754EF-SRC_653515410,Navodhi S,32 reviews,"February 19, 2019",40,Very good food,Food was excellent and freshly made and decent sized portions for a reasonable price - only downside were the queues but I guess that is part of the experience.
UID_DDB35E8421BC8244BC170EAFC3800DD9-SRC_653271702,PaulJ3688,69 reviews,"February 18, 2019",40,Delightful,"A mixture of seating/eating areas. 

Fresh and stylish decor.

Efficient staff.

We shall return - often.

A lovely concept."
UID_FA2C7AC6A5F1BBA78AE1308BA29D8F84-SRC_652805051,Christopher S,41 reviews,"February 16, 2019",50,Perfection,"I love this chain although first visit to this venue. Really friendly staff and highly talented chefs. If you don't visit here, you're missing out"
UID_976F2E5346CAEFEB84DD9A5863F0694C-SRC_652743494,teethaddict,193 reviews,"February 16, 2019",10,Rude staff appalling customer service,We came here on a Friday evening the place was busy and the pasta queues were stupidly long so we decided to order pizzas as it was empty. This whole school canteen idea is stupid and doesn’t work. Anyway we ordered a Margherita and I...More
UID_3233A1ABD6E45B763211A2869CDFAE83-SRC_652517187,letripeurfou,189 reviews,"February 15, 2019",30,Service and good food,"But... please... try to forget that you are in England... and try to propose different pizza... these kinds of pizza we can find everywhere except in the UK. Like pizza with cheese, 4 cheese???
When I read the pizza menu, all pizza seem similar, just...More"
UID_2971D5B14F7317E8D79A2ED93D632CDA-SRC_651535924,ajaZmiR,7 reviews,"February 11, 2019",50,Impressive,"It was great to relish the pizza and pasta. Verdure is my favourite and they make it with perfection. 
Children loved the pasta."
UID_EEF4D367C4BE741EB8C21C2A676F0085-SRC_651108086,stephen h,273 reviews,"February 9, 2019",40,We were very pleasantly surprised,Don’t be put off by the unusual credit card arrangement you are faced with when you go in. Yes you queue to get you pasta or risotto but the chefs are really good entertainment too.  We really liked the whole system staying for two puddings...More
UID_E6582B5B95435A0E64E697540F8572E9-SRC_648450654,BMW1200GSA,32 reviews,"January 26, 2019",50,Early dinner,"Don’t know why there is lots of negative reviews, we both found the food excellent, the service was quick, is a great spot with views across the river towards Tower Of London."
UID_09011DFA61516904F9E8AF958D31A736-SRC_645367424,ajoyfulexplorer,92 reviews,"January 12, 2019",20,Like A Bad School Cafeteria ,"I’ve eaten here numerous times since this Vapiano first opened and never been very impressed, but this time was the worst! Things have really gone downhill. 

We had dinner here on a Saturday evening. The biggest problem is the staff and customer service. The people...More"
UID_A5774905F249855D78AAB530E440E95C-SRC_644123745,kepa829,5 reviews,"January 6, 2019",20,Very limited gluten free selections,"One of our party is gluten free and when almost all Italian restaurants now offer gluten free pasta (and many gluten free pizza too), Vapiano can only offer risotto (and some weird vegetable based alternative, zoodle, mixed with pasta sauce).

Long wait to be served...More"
